ID,Date,Customer_ID,Transaction_ID,SKU_Category,SKU,Quantity,Sales_Amount
1,02/01/2016,2547,1,X52,0EM7L,1,3.13
2,02/01/2016,822,2,2ML,68BRQ,1,5.46
3,02/01/2016,3686,3,0H2,CZUZX,1,6.35
4,02/01/2016,3719,4,0H2,549KK,1,5.59
5,02/01/2016,9200,5,0H2,K8EHH,1,6.88
6,02/01/2016,5010,6,JPI,GVBRC,1,10.77
7,02/01/2016,1666,7,XG4,AHAE7,1,3.65
8,02/01/2016,1666,7,FEW,AHZNS,1,8.21
9,02/01/2016,1253,8,0H2,9STQJ,1,8.25
10,02/01/2016,5541,9,N5F,7IE9S,1,8.18
11,02/01/2016,5541,9,H8O,M15RG,1,6.35
12,02/01/2016,7548,10,N8U,UNJKW,1,2.11
13,02/01/2016,7548,10,JR5,KWDJZ,1,5.38
14,02/01/2016,6865,11,I4Y,8ETY5,1,8.04
15,02/01/2016,6044,12,N8U,EMJ1S,1,3.62
16,02/01/2016,6044,12,X52,CRK31,1,3.96
17,02/01/2016,592,13,YMJ,YJTMP,1,11.65
18,02/01/2016,592,13,P42,B2IW9,1,9
19,02/01/2016,6450,14,N8U,4A2M0,1,7.02
20,02/01/2016,3874,15,FEW,F79YP,1,16.91
21,02/01/2016,3874,15,SFC,26XOE,2,4.75
22,02/01/2016,5599,16,7C6,0ZEQ8,1,7.85
23,02/01/2016,5599,16,OQA,DWJC4,1,12.87
24,02/01/2016,9223,17,TW8,E63V3,1,1.62
25,02/01/2016,9223,17,Q4N,EGB8E,1,10.5
26,02/01/2016,4921,18,H15,NEYQ4,1,3.75
27,02/01/2016,6294,19,N5F,4PLF3,1,2.91
28,02/01/2016,6294,19,F9B,W9RKF,1,7.9
29,02/01/2016,6294,19,C8Z,520UE,1,9.06
30,02/01/2016,5780,20,BR0,NIXNF,1,22.25
31,02/01/2016,2116,21,X52,T5V5W,1,7.02
32,02/01/2016,2116,21,2ML,3483Q,1,7.29
33,02/01/2016,3624,22,P42,W22UD,1,5.87
34,02/01/2016,1253,23,R6E,YIM6C,1,8.65
35,02/01/2016,1253,23,LIB,8D73U,1,13.1
36,02/01/2016,1253,23,N8U,EMJ1S,1,3.62
37,02/01/2016,1253,23,R6E,F90L2,1,2.31
38,02/01/2016,5058,24,OXH,DPAB1,1,23.61
39,02/01/2016,4736,25,X52,T5V5W,1,7.02
40,02/01/2016,4736,25,29A,RBNO8,1,10.02
41,02/01/2016,4736,25,P42,RVZ6I,1,6.69
42,02/01/2016,3071,26,FZT,GJUAD,1,4.91
43,02/01/2016,3071,26,N8U,UNJKW,2,4.23
44,02/01/2016,2065,27,T80,LP9DJ,1,6.63
45,02/01/2016,8566,28,SFC,XHB4M,1,2.13
46,02/01/2016,8303,29,FEW,QWSWG,1,5.12
47,02/01/2016,4776,30,YMJ,3CUG7,1,5.38
48,02/01/2016,6459,31,EPM,DFPBD,1,1.5
49,02/01/2016,6459,31,JKC,0TLU5,2,2.13
50,02/01/2016,2546,32,O38,O1RNE,1,3.63
51,02/01/2016,1595,33,Z4O,82JKU,1,2
52,02/01/2016,4022,34,0H2,CZUZX,1,6.35
53,02/01/2016,4022,34,0H2,LQ555,1,7.57
54,02/01/2016,2438,35,P42,5Y2V7,1,4.57
55,02/01/2016,2438,35,R6E,F64H7,1,2.86
56,02/01/2016,6179,36,QV7,FZM7U,1,8.62
57,02/01/2016,6179,36,JPI,D80TK,1,1.98
58,02/01/2016,4316,37,XG4,IQNBU,1,6.35
59,02/01/2016,4316,37,N8U,COWU2,1,4.43
